1. ~NoLeakH1 ~NoLeakH2 NoLeak ~LowTemp ReactorUnitSafe V1 V2 okH1 okH2 l {}
2. ~NoLeak ~LowTemp ReactorUnitSafe {}
3. ~NoLeakH1 ~NoLeakH2 NoLeak {}
4. ~okH1 NoLeakH1 {}
5. okH1 V1 NoLeakH1 {}
6. ~okH2 NoLeakH2 {}
7. okH2 V2 NoLeakH2 {}
8. ~l ~V1 ~V2 LowTemp {}
9. l ~V1 LowTemp {}
10. l ~V2 LowTemp {}
11. ~l {}
12. ~okH2 {}
13. okH1 {}
14. V1 {}
15. ~V2 {}
16. ReactorUnitSafe {}
17. okH1 okH2 NoLeak ~NoLeakH1 ~NoLeakH2 l V1 V2 ~LowTemp {16, 1}
18. ~LowTemp ~NoLeak {16, 2}
19. okH1 okH2 NoLeak ~NoLeakH1 ~NoLeakH2 V1 V2 ~LowTemp {17, 11}
20. okH1 NoLeak ~NoLeakH1 ~NoLeakH2 l V1 V2 ~LowTemp {17, 12}
21. okH2 NoLeak ~NoLeakH1 ~NoLeakH2 l V1 V2 ~LowTemp {17, 13}
22. okH1 okH2 NoLeak ~NoLeakH1 ~NoLeakH2 l V2 ~LowTemp {17, 14}
23. okH1 okH2 NoLeak ~NoLeakH1 ~NoLeakH2 l V1 ~LowTemp {17, 15}
24. ~V2 ~V1 ~NoLeak ~l {18, 8}
25. l ~NoLeak ~V1 {18, 9}
26. ~V2 l ~NoLeak {18, 10}
27. okH1 NoLeak ~NoLeakH1 ~NoLeakH2 V1 V2 ~LowTemp {19, 12}
28. okH2 NoLeak ~NoLeakH1 ~NoLeakH2 V1 V2 ~LowTemp {19, 13}
29. okH1 okH2 NoLeak ~NoLeakH1 ~NoLeakH2 V2 ~LowTemp {19, 14}
30. okH1 okH2 NoLeak ~NoLeakH1 ~NoLeakH2 V1 ~LowTemp {19, 15}
31. NoLeak ~NoLeakH1 ~NoLeakH2 l V1 V2 ~LowTemp {20, 13}
32. okH1 NoLeak ~NoLeakH1 ~NoLeakH2 l V2 ~LowTemp {20, 14}
33. okH1 NoLeak ~NoLeakH1 ~NoLeakH2 l V1 ~LowTemp {20, 15}
34. okH2 NoLeak ~NoLeakH1 ~NoLeakH2 l V2 ~LowTemp {21, 14}
35. okH2 NoLeak ~NoLeakH1 ~NoLeakH2 l V1 ~LowTemp {21, 15}
36. okH1 okH2 NoLeak ~NoLeakH1 ~NoLeakH2 l ~LowTemp {22, 15}
37. ~V1 ~V2 ~l ReactorUnitSafe ~LowTemp {24, 2}
38. okH1 ~V2 ~l ~NoLeak NoLeakH1 {24, 5}
39. ~V1 okH2 ~l NoLeakH2 ~NoLeak {24, 7}
40. ~V2 ~V1 ~NoLeak {24, 11}
41. ~V2 ~NoLeak ~l {24, 14}
42. ~V1 ~NoLeak ~l {24, 15}
43. ~V2 ~V1 ~LowTemp ~l {24, 18}
44. ~LowTemp ~V1 l ReactorUnitSafe {25, 2}
45. l okH1 ~NoLeak NoLeakH1 {25, 5}
46. ~NoLeak LowTemp {25, 9}
47. ~V2 ~V1 ~NoLeak LowTemp {25, 10}
48. ~V1 ~NoLeak {25, 11}
49. l ~NoLeak {25, 14}
50. ~LowTemp ~V1 l {25, 18}
51. ~V2 l ~LowTemp ReactorUnitSafe {26, 2}
52. okH2 NoLeakH2 l ~NoLeak {26, 7}
53. ~V2 ~NoLeak {26, 11}
54. ~V2 l ~LowTemp {26, 18}
55. ~V2 ~V1 {26, 25}
56. NoLeak ~NoLeakH1 ~NoLeakH2 V1 V2 ~LowTemp {27, 13}
57. okH1 NoLeak ~NoLeakH1 ~NoLeakH2 V2 ~LowTemp {27, 14}
58. okH1 NoLeak ~NoLeakH1 ~NoLeakH2 V1 ~LowTemp {27, 15}
