1. ~NoLeak ~LowTemp ReactorUnitSafe ~NoLeakH1 ~NoLeakH2 okH1 okH2 l V1 V2 {}
2. ~NoLeak ~LowTemp ReactorUnitSafe {}
3. ~NoLeakH1 ~NoLeakH2 NoLeak {}
4. ~okH1 NoLeakH1 {}
5. okH1 V1 NoLeakH1 {}
6. ~okH2 NoLeakH2 {}
7. okH2 V2 NoLeakH2 {}
8. ~l ~V1 ~V2 LowTemp {}
9. l ~V1 LowTemp {}
10. l ~V2 LowTemp {}
11. ~l {}
12. ~okH2 {}
13. okH1 {}
14. V1 {}
15. ~V2 {}
16. LowTemp {}
17. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 okH1 {16, 1}
18. ReactorUnitSafe ~NoLeak {16, 2}
19. ~l ~V2 ~V1 {16, 8}
20. l ~V1 {16, 9}
21. l ~V2 {16, 10}
22. ReactorUnitSafe V1 ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 okH1 {17, 11}
23. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak V2 ~NoLeakH2 okH1 {17, 12}
24. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 {17, 13}
25. ReactorUnitSafe l ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 okH1 {17, 14}
26. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak okH2 ~NoLeakH2 okH1 {17, 15}
27. ~LowTemp {18, 2}
28. NoLeakH1 ~l ~V2 okH1 {19, 5}
29. ~l NoLeakH2 ~V1 okH2 {19, 7}
30. ~V2 ~V1 {19, 11}
31. ~l ~V2 {19, 14}
32. ~l ~V1 {19, 15}
33. l NoLeakH1 okH1 {20, 5}
34. LowTemp ~V2 ~V1 {20, 10}
35. ~V1 {20, 11}
36. l {20, 14}
37. l NoLeakH2 okH2 {21, 7}
38. ReactorUnitSafe l ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 LowTemp okH1 {22, 9}
39. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak okH2 ~NoLeakH2 LowTemp okH1 {22, 10}
40. ReactorUnitSafe V1 ~NoLeakH1 ~NoLeak V2 ~NoLeakH2 okH1 {22, 12}
41. ReactorUnitSafe V1 ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 {22, 13}
42. ReactorUnitSafe ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 okH1 {22, 14}
43. ReactorUnitSafe V1 ~NoLeakH1 ~NoLeak okH2 ~NoLeakH2 okH1 {22, 15}
44. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak V2 ~okH2 okH1 {23, 6}
45. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak V2 ~NoLeakH2 {23, 13}
46. ReactorUnitSafe l ~NoLeakH1 ~NoLeak V2 ~NoLeakH2 okH1 {23, 14}
47. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak ~NoLeakH2 okH1 {23, 15}
48. ReactorUnitSafe V1 l ~NoLeak okH2 V2 ~NoLeakH2 ~okH1 {24, 4}
49. ReactorUnitSafe l ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 {24, 14}
50. ReactorUnitSafe V1 l ~NoLeakH1 ~NoLeak okH2 ~NoLeakH2 {24, 15}
51. ReactorUnitSafe ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 ~V1 LowTemp okH1 {25, 9}
52. ReactorUnitSafe l ~NoLeakH1 ~NoLeak okH2 ~NoLeakH2 okH1 {25, 15}
53. ReactorUnitSafe ~NoLeakH1 ~NoLeak okH2 V2 ~NoLeakH2 ~V1 okH1 {25, 20}
54. ReactorUnitSafe V1 ~NoLeakH1 ~V2 ~NoLeak okH2 ~NoLeakH2 LowTemp okH1 {26, 10}
55. ReactorUnitSafe V1 ~NoLeakH1 ~V2 ~NoLeak okH2 ~NoLeakH2 okH1 {26, 21}
56. Contradiction {27, 16}
Valid
